Sensor_ID,Location,Date_Time,Vehicle_Count,Average_Speed,Congestion_Level
79849a,Suburbs,2024-01-07 11:00:00,120,26,Moderate
7bf082,Highway,2024-01-07 12:00:00,109,79,High
e95f51,Downtown,2024-01-07 13:00:00,91,68,High
73aaa0,Residential Zone,2024-01-07 14:00:00,182,61,Moderate
94fc61,Residential Zone,2024-01-07 15:00:00,326,25,High
058aed,Highway,2024-01-07 16:00:00,469,31,Low
d13f7a,Downtown,2024-01-07 17:00:00,367,43,High
35f2bc,Industrial Area,2024-01-07 18:00:00,385,44,Moderate
d52d50,Suburbs,2024-01-07 19:00:00,75,64,Moderate
bfe7ff,Residential Zone,2024-01-07 20:00:00,183,55,High
f9206f,Suburbs,2024-01-07 21:00:00,166,65,High
7e7ef6,Highway,2024-01-07 22:00:00,175,34,High
58e819,Downtown,2024-01-07 23:00:00,248,27,Moderate
f6c657,Industrial Area,2024-01-08 00:00:00,198,38,High
7182fd,Suburbs,2024-01-08 01:00:00,369,79,Moderate
42fed2,Highway,2024-01-08 02:00:00,426,26,Moderate
5b7369,Suburbs,2024-01-08 03:00:00,229,40,Low
65f23d,Downtown,2024-01-08 04:00:00,424,34,Moderate
f18f0c,Suburbs,2024-01-08 05:00:00,165,27,High
cd0129,Downtown,2024-01-08 06:00:00,492,63,High
d53e51,Highway,2024-01-08 07:00:00,185,37,High
20b421,Suburbs,2024-01-08 08:00:00,140,62,High
173218,Downtown,2024-01-08 09:00:00,261,50,High
180fe8,Downtown,2024-01-08 10:00:00,179,21,Low
4c368e,Highway,2024-01-08 11:00:00,168,54,High
829b50,Industrial Area,2024-01-08 12:00:00,417,74,Moderate
98997c,Highway,2024-01-08 13:00:00,146,52,Low
798886,Highway,2024-01-08 14:00:00,211,78,Low
25259e,Residential Zone,2024-01-08 15:00:00,156,58,Low
69e40a,Downtown,2024-01-08 16:00:00,471,31,Moderate
6e2730,Downtown,2024-01-08 17:00:00,349,67,Low
bed1c0,Highway,2024-01-08 18:00:00,234,79,Low
452a31,Industrial Area,2024-01-08 19:00:00,315,24,High
a31179,Industrial Area,2024-01-08 20:00:00,318,20,Moderate
56a219,Industrial Area,2024-01-08 21:00:00,198,47,Low
b2c47f,Highway,2024-01-08 22:00:00,303,40,Low
3a80ab,Residential Zone,2024-01-08 23:00:00,383,23,High
e3f743,Highway,2024-01-09 00:00:00,380,53,Moderate
9915da,Residential Zone,2024-01-09 01:00:00,262,43,Moderate
05199f,Suburbs,2024-01-09 02:00:00,157,49,High
f72f6f,Industrial Area,2024-01-09 03:00:00,410,33,Low
8d316b,Highway,2024-01-09 04:00:00,255,75,Low
64c630,Downtown,2024-01-09 05:00:00,335,64,Moderate
a98f47,Downtown,2024-01-09 06:00:00,69,76,High
6c1c4e,Residential Zone,2024-01-09 07:00:00,135,32,Low
e2ff5e,Suburbs,2024-01-09 08:00:00,255,43,Moderate
34efc7,Industrial Area,2024-01-09 09:00:00,107,43,High
f1b86e,Downtown,2024-01-09 10:00:00,112,70,Moderate
3bb76c,Downtown,2024-01-09 11:00:00,365,60,High
442b00,Residential Zone,2024-01-09 12:00:00,396,62,High
550e56,Highway,2024-01-09 13:00:00,120,64,Low
608bdb,Highway,2024-01-09 14:00:00,102,45,Low
ef3ddd,Downtown,2024-01-09 15:00:00,349,68,Low
8a9bd1,Suburbs,2024-01-09 16:00:00,126,39,Moderate
1d7a33,Highway,2024-01-09 17:00:00,139,44,Moderate
ca64ae,Downtown,2024-01-09 18:00:00,389,60,High
5bd6b8,Suburbs,2024-01-09 19:00:00,294,49,Moderate
b1b6bd,Downtown,2024-01-09 20:00:00,192,53,Moderate
467d91,Industrial Area,2024-01-09 21:00:00,240,40,Low
828bcc,Industrial Area,2024-01-09 22:00:00,295,73,High
9819dd,Industrial Area,2024-01-09 23:00:00,336,61,Moderate
002779,Highway,2024-01-10 00:00:00,258,64,Low
38d199,Suburbs,2024-01-10 01:00:00,192,58,High
deef94,Residential Zone,2024-01-10 02:00:00,348,30,Moderate
3903b5,Highway,2024-01-10 03:00:00,58,43,Low
040e5e,Residential Zone,2024-01-10 04:00:00,370,24,Moderate
14d56b,Downtown,2024-01-10 05:00:00,437,74,High
781c93,Residential Zone,2024-01-10 06:00:00,368,22,Low
b1d725,Highway,2024-01-10 07:00:00,190,61,Moderate
bebbff,Highway,2024-01-10 08:00:00,168,23,Low
5359eb,Highway,2024-01-10 09:00:00,368,32,Moderate
89263d,Downtown,2024-01-10 10:00:00,457,20,High
ba1643,Residential Zone,2024-01-10 11:00:00,116,33,High
f40992,Highway,2024-01-10 12:00:00,285,56,High
a09ebe,Downtown,2024-01-10 13:00:00,211,23,High
1ad090,Residential Zone,2024-01-10 14:00:00,206,62,Moderate
e445bb,Residential Zone,2024-01-10 15:00:00,429,25,Low
bde2ff,Highway,2024-01-10 16:00:00,73,47,Moderate
0809b2,Residential Zone,2024-01-10 17:00:00,438,21,Low
0b2d4b,Industrial Area,2024-01-10 18:00:00,436,21,Moderate
ce51be,Suburbs,2024-01-10 19:00:00,178,73,Low
e32daa,Residential Zone,2024-01-10 20:00:00,203,39,Low
9f9461,Highway,2024-01-10 21:00:00,211,26,Moderate
21b473,Downtown,2024-01-10 22:00:00,369,59,Low
bd35e6,Industrial Area,2024-01-10 23:00:00,256,57,Low
b7e9e7,Industrial Area,2024-01-11 00:00:00,99,65,Low
19b194,Industrial Area,2024-01-11 01:00:00,405,79,Low
2b56e2,Highway,2024-01-11 02:00:00,434,76,Moderate
478540,Highway,2024-01-11 03:00:00,349,61,Low
1e5993,Residential Zone,2024-01-11 04:00:00,443,72,Low
a58b7c,Highway,2024-01-11 05:00:00,212,46,Low
6d8bf1,Highway,2024-01-11 06:00:00,106,29,Moderate
cf0341,Highway,2024-01-11 07:00:00,337,79,Moderate
016f02,Downtown,2024-01-11 08:00:00,101,25,Low
5db8dd,Highway,2024-01-11 09:00:00,201,38,High
7f6fe9,Industrial Area,2024-01-11 10:00:00,222,73,Low
88cee6,Residential Zone,2024-01-11 11:00:00,216,67,Low
8fea25,Residential Zone,2024-01-11 12:00:00,384,22,Moderate
ff641e,Downtown,2024-01-11 13:00:00,458,57,Moderate
d23a31,Industrial Area,2024-01-11 14:00:00,165,65,Low
92ee4d,Residential Zone,2024-01-11 15:00:00,477,60,Low
b25a86,Highway,2024-01-11 16:00:00,301,77,Low
8ad4b3,Highway,2024-01-11 17:00:00,248,23,High
03eadf,Downtown,2024-01-11 18:00:00,329,75,Moderate
a28f65,Industrial Area,2024-01-11 19:00:00,264,77,Low
330987,Industrial Area,2024-01-11 20:00:00,264,62,Low
25f006,Suburbs,2024-01-11 21:00:00,228,26,High
0e53db,Residential Zone,2024-01-11 22:00:00,312,47,Low
2ade28,Suburbs,2024-01-11 23:00:00,167,63,High
0b3698,Highway,2024-01-12 00:00:00,61,42,Low
56a92e,Downtown,2024-01-12 01:00:00,297,31,High
96cfc0,Suburbs,2024-01-12 02:00:00,393,49,High
a919a7,Residential Zone,2024-01-12 03:00:00,184,25,High
762dc5,Suburbs,2024-01-12 04:00:00,467,61,High
c2a100,Highway,2024-01-12 05:00:00,79,57,Low
69cc95,Residential Zone,2024-01-12 06:00:00,400,22,Moderate
1ed946,Residential Zone,2024-01-12 07:00:00,462,57,Moderate
edff01,Residential Zone,2024-01-12 08:00:00,288,59,Moderate
59e7f4,Residential Zone,2024-01-12 09:00:00,301,52,Moderate
e97dfb,Residential Zone,2024-01-12 10:00:00,368,23,High
eceff8,Highway,2024-01-12 11:00:00,485,46,High
f63dd5,Downtown,2024-01-12 12:00:00,312,32,Moderate
848998,Highway,2024-01-12 13:00:00,283,70,Low
3377b6,Industrial Area,2024-01-12 14:00:00,208,56,Moderate
884451,Highway,2024-01-12 15:00:00,417,66,Moderate
26817d,Industrial Area,2024-01-12 16:00:00,279,50,Moderate
9d6f7c,Suburbs,2024-01-12 17:00:00,306,61,High
fea47d,Highway,2024-01-12 18:00:00,476,47,High
6b7e6a,Residential Zone,2024-01-12 19:00:00,150,46,Low
0305c8,Residential Zone,2024-01-12 20:00:00,456,54,Low
9452c0,Residential Zone,2024-01-12 21:00:00,360,46,High
49df05,Downtown,2024-01-12 22:00:00,249,52,Moderate
d4955f,Suburbs,2024-01-12 23:00:00,314,71,Moderate
7defa1,Residential Zone,2024-01-13 00:00:00,433,75,Moderate
d6c018,Downtown,2024-01-13 01:00:00,83,21,High
ea253c,Residential Zone,2024-01-13 02:00:00,227,78,Low
d5466a,Highway,2024-01-13 03:00:00,175,28,Moderate
fefc87,Highway,2024-01-13 04:00:00,345,42,Low
2833ba,Highway,2024-01-13 05:00:00,491,42,Low
1aac2f,Industrial Area,2024-01-13 06:00:00,208,79,High
1ba8fd,Downtown,2024-01-13 07:00:00,207,74,Moderate
008cf1,Industrial Area,2024-01-13 08:00:00,177,41,Moderate
df5e5b,Downtown,2024-01-13 09:00:00,130,63,Moderate
89079c,Residential Zone,2024-01-13 10:00:00,462,51,Low
4c1be0,Highway,2024-01-13 11:00:00,134,67,Low
