Order_ID,Product_ID,Supplier_ID,Order_Date,Quantity,Arrival_Date
PO0457,P005,SUP033,2025-04-01,118,2025-04-06
PO0458,P005,SUP049,2025-04-02,388,2025-04-07
PO0459,P002,SUP031,2025-04-03,84,2025-04-08
PO0460,P004,SUP025,2025-04-04,199,2025-04-09
PO0461,P004,SUP004,2025-04-05,445,2025-04-10
PO0462,P005,SUP014,2025-04-06,56,2025-04-11
PO0463,P002,SUP003,2025-04-07,157,2025-04-12
PO0464,P003,SUP044,2025-04-08,96,2025-04-13
PO0465,P001,SUP033,2025-04-09,71,2025-04-14
PO0466,P001,SUP010,2025-04-10,252,2025-04-15
PO0467,P003,SUP002,2025-04-11,493,2025-04-16
PO0468,P004,SUP045,2025-04-12,179,2025-04-17
PO0469,P004,SUP046,2025-04-13,128,2025-04-18
PO0470,P005,SUP008,2025-04-14,335,2025-04-19
PO0471,P004,SUP026,2025-04-15,293,2025-04-20
PO0472,P001,SUP049,2025-04-16,277,2025-04-21
PO0473,P002,SUP026,2025-04-17,496,2025-04-22
PO0474,P001,SUP039,2025-04-18,305,2025-04-23
PO0475,P002,SUP050,2025-04-19,75,2025-04-24
PO0476,P004,SUP003,2025-04-20,104,2025-04-25
PO0477,P002,SUP004,2025-04-21,167,2025-04-26
PO0478,P005,SUP002,2025-04-22,189,2025-04-27
PO0479,P005,SUP007,2025-04-23,487,2025-04-28
PO0480,P004,SUP011,2025-04-24,217,2025-04-29
